date,camera,video_file,time,loom_no,butterfly_no,parrot_no,surg_no,chromis_pres,butterfly_fl,parrot_fl,surg_fl,chromis_fl,completion_date,completed_by,notes,roving_pres,roving_fl,fish_pres,response,,
6/11/2024,A,GX029698,00:09,1,0,0,0,y,n,n,n,n,10/1/2024,JM,,n,n,y,n,,
6/11/2024,A,GX029698,01:10,2,0,0,0,y,n,n,n,n,10/1/2024,JM,,n,n,y,n,,
6/11/2024,A,GX029698,03:12,4,0,0,1,n,n,n,n,n,10/1/2024,JM,,y,n,y,n,total looms,total responses
6/11/2024,A,GX029698,04:13,5,0,0,0,y,n,n,n,n,10/1/2024,JM,,n,n,y,n,778,33
6/11/2024,A,GX029698,05:14,6,0,0,1,y,n,n,n,n,10/1/2024,JM,fish was only partially in frame but clearly did not flee.,y,n,y,n,,
6/11/2024,A,GX029698,06:15,7,0,1,1,n,n,n,n,n,10/1/2024,JM,,y,n,y,n,,
6/11/2024,A,GX029698,07:16,8,0,1,0,n,n,n,n,n,10/1/2024,JM,,y,n,y,n,,
6/11/2024,A,GX029698,08:17,9,0,1,0,n,n,u,n,n,10/1/2024,JM,fish was only partially in frame and couldn't see if it fled,y,n,y,n,,
6/11/2024,A,GX039698,00:43,10,0,0,0,y,n,n,n,n,10/1/2024,JM,,n,n,y,n,,
6/11/2024,A,GX039698,01:44,11,0,0,0,y,n,n,n,n,10/1/2024,JM,,n,n,y,n,,
6/11/2024,A,GX039698,02:45,12,0,0,1,y,n,n,n,n,10/1/2024,JM,"surgeonfish was starting to leave fish already, but didn't respond. A few parrotfishes were peripheral to the arena but did not respond either.",y,n,y,n,,
6/11/2024,A,GX039698,03:47,13,0,0,0,y,n,n,n,n,10/1/2024,JM,,n,n,y,n,,
6/11/2024,A,GX039698,04:48,14,0,1,0,y,n,n,n,n,10/1/2024,JM,,y,n,y,n,,
6/11/2024,A,GX039698,06:49,16,0,0,1,n,n,n,n,n,10/1/2024,JM,"another surgeonfish and parrotfish came in as the stimulus was starting, none responded, including the main surgeonfish that was directly in front of the stimulus foraging on BCM. ",y,n,y,n,,
6/11/2024,A,GX039698,07:50,17,0,4,1,n,n,n,n,n,10/1/2024,JM,"a couple more parrots peripherally too (some moved in as stimulus occurred), two included probably juveniles. No responses.",y,n,y,n,,
6/11/2024,A,GX049698,00:18,18,0,2,0,n,n,n,n,n,10/1/2024,JM,"one parrot was leaving already and continued to with no obvious response, another was coming in and continued to move with no apparent response",y,n,y,n,,
6/11/2024,A,GX049698,01:19,19,0,1,0,n,n,n,n,n,10/1/2024,JM,,y,n,y,n,,
6/11/2024,A,GX049698,02:20,20,0,2,1,n,n,n,n,n,10/1/2024,JM,"another parrotfish peripheral and already leaving arena before stimulus, the other two recorded ones were at the bottom of frame and had already move out somewhat before the stimulus had fully gone. No response from the surgeonfish right in front of iPad.",y,n,y,n,,
6/11/2024,A,GX049698,03:21,21,0,2,0,n,n,n,n,n,10/1/2024,JM,"one parrotfish was already in at the beginning, and another came in before the full stimulus began playing. Neither responded. ",y,n,y,n,,
6/11/2024,A,GX049698,05:23,23,0,0,0,y,n,n,n,n,10/1/2024,JM,a parrotfish was peripheral and did not respond. ,n,n,y,n,,
6/11/2024,A,GX049698,08:26,26,0,1,0,y,n,n,n,n,10/1/2024,JM,,y,n,y,n,,
6/11/2024,A,GX059698,00:54,27,1,1,1,y,n,n,n,n,10/1/2024,JM,"the parrotfish had mostly left frame by the time the loom started to move toward them. A peripheral parrotfish did not respond either. After the loom began to get bigger, a juvenile Sp. aurofrenatum swam into the arena, also did not respond.",y,n,y,n,,
6/11/2024,A,GX059698,01:56,28,0,1,0,n,n,n,n,n,10/1/2024,JM,a surgeonfish and parrotfish were in the periphery but did not respond,y,n,y,n,,
6/11/2024,A,GX059698,02:56,29,0,1,0,y,n,u,n,n,10/1/2024,JM,"unsure if the parrotfish fled, it left frame before the loom approached it.",y,n,y,n,,
6/11/2024,A,GX059698,03:57,30,0,1,0,y,n,n,n,n,10/1/2024,JM,,y,n,y,n,,
6/11/2024,A,GX059698,04:57,31,0,0,0,y,n,n,n,n,10/1/2024,JM,,n,n,y,n,,
6/11/2024,A,GX059698,06:00,32,0,2,0,y,n,n,n,n,10/1/2024,JM,Not easy to see the start point when the dot first shows up.,y,n,y,n,,
6/11/2024,A,GX059698,07:00,33,0,0,1,y,n,n,n,n,10/1/2024,JM,Not easy to see the start point when the dot first shows up.,y,n,y,n,,
6/11/2024,A,GX069698,00:29,35,0,0,1,n,n,n,n,n,10/1/2024,JM,,y,n,y,n,,
6/11/2024,A,GX069698,01:29,36,0,5,0,n,n,y,n,n,10/1/2024,JM,"2 IP Scarus fled as they were swimming through, which caused a couple wrasses to flee. A big Scarus coeruleus did not and it was next to the responders. Two other parrotfish were in the area and did not respond either.",y,y,y,y,,
6/11/2024,A,GX069698,02:31,37,0,1,0,n,n,n,n,n,10/1/2024,JM,1 IP Scarus at very bottom of frame that did not seem to respond. 2 peripheral parrotfish that did not flee.,y,n,y,n,,
6/11/2024,A,GX069698,03:32,38,0,1,0,n,n,n,n,n,10/1/2024,JM,1 parrotfish in arena did not flee. 3 parrotfish peripheral that did not flee. A surgeonfish swam into the peripheral area as the loom occurred and didn't respond.,y,n,y,n,,
6/11/2024,A,GX069698,04:33,39,0,1,0,y,n,n,n,n,10/1/2024,JM,Parrotfish was up in the water column near the chromis. Did not respond. 2 peripheral parrotfishes and a surgeonfish that did not respond either.,y,n,y,n,,
6/11/2024,A,GX069698,05:34,40,0,2,0,y,n,n,n,n,10/1/2024,JM,Some peripheral parrotfish and surgeonfish that did not respond either. ,y,n,y,n,,
6/11/2024,A,GX069698,06:35,41,0,5,0,y,n,n,n,n,10/1/2024,JM,Another peripheral that did not respond either.,y,n,y,n,,
6/11/2024,A,GX079698,00:06,43,0,3,0,y,n,n,n,n,10/1/2024,JM,,y,n,y,n,,
6/11/2024,A,GX079698,01:06,44,0,0,0,y,n,n,n,n,10/1/2024,JM,"1 peripheral parrotfish, no response.",n,n,y,n,,
6/11/2024,A,GX079698,03:07,46,0,0,2,n,n,n,n,n,10/1/2024,JM,"2 surgeonfish from a large group that had passed prior to stimulus, neither seemed to respond as they swam by.",y,n,y,n,,
6/11/2024,A,GX079698,04:10,47,0,2,0,n,n,n,n,n,10/1/2024,JM,a surgeonfish left frame before stimulus presentation.,y,n,y,n,,
6/11/2024,A,GX079698,05:10,48,0,0,1,n,n,n,n,n,10/1/2024,JM,a parrotfish was peripheral and did not respond. ,y,n,y,n,,
6/11/2024,A,GX079698,06:10,49,0,0,1,y,n,n,n,n,10/1/2024,JM,"1 surgeon cleary in the arena, 1 surgeon and 3 parrots on the periphery, none responded.",y,n,y,n,,
6/11/2024,A,GX079698,07:11,50,0,1,0,n,n,n,n,n,10/1/2024,JM,,y,n,y,n,,
6/11/2024,A,GX079698,08:12,51,0,1,0,n,n,n,n,n,10/1/2024,JM,"1 peripheral parrotfish, no response.",y,n,y,n,,
6/11/2024,A,GX089698,00:40,52,0,1,0,n,n,n,n,n,10/1/2024,JM,the parrotfish swam in right as the loom began and passed right in front with no response.,y,n,y,n,,
6/11/2024,A,GX089698,01:42,53,0,0,0,y,n,n,n,n,10/1/2024,JM,,n,n,y,n,,
6/11/2024,A,GX089698,02:43,54,0,0,17,y,n,n,n,n,10/1/2024,JM,"17 were in the ""arena"" but there were several more present peripheral. Total group was more than 50 individuals. No responses.",y,n,y,n,,
6/11/2024,A,GX089698,03:43,55,0,1,0,y,n,n,n,n,10/1/2024,JM,1 parrotfish in arena but borderline an swimming away. Did not respond.,y,n,y,n,,
6/11/2024,A,GX089698,04:44,56,0,0,0,y,n,n,n,n,10/1/2024,JM,2 parrotfishes peripheral with no response,n,n,y,n,,
6/11/2024,A,GX089698,05:45,57,1,0,1,n,n,n,n,n,10/1/2024,JM,"3 peripheral parrotfish, no responses.",y,n,y,n,,
6/11/2024,A,GX089698,07:48,59,0,3,0,y,n,n,n,n,10/1/2024,JM,"2 more peripheral parrotfish, no responses. ",y,n,y,n,,
6/11/2024,A,GX099698,01:15,61,0,4,1,n,n,n,n,n,10/1/2024,JM,all but one of the parrotfish were leaving the frame before the stimulus really began to loom,y,n,y,n,,
6/11/2024,A,GX099698,02:17,62,0,2,1,n,n,n,n,n,10/1/2024,JM,,y,n,y,n,,
6/11/2024,A,GX099698,03:18,63,0,1,0,y,n,n,n,n,10/1/2024,JM,parrotfish was up in the water column near the chromis. Did not respond.,y,n,y,n,,
6/11/2024,A,GX099698,04:19,64,0,5,0,y,n,n,n,n,10/1/2024,JM,,y,n,y,n,,
6/11/2024,A,GX099698,05:20,65,0,1,0,y,n,n,n,n,10/1/2024,JM,,y,n,y,n,,
6/11/2024,A,GX099698,06:21,66,0,0,0,y,n,n,n,n,10/1/2024,JM,2 parrotfishes and 1 surgeonfish peripheral with no response,n,n,y,n,,
6/11/2024,A,GX099698,07:22,67,0,4,0,y,n,n,n,n,10/1/2024,JM,1 parrotfish moved into the arena as the loom began. None of them responded.,y,n,y,n,,
6/11/2024,A,GX099698,08:23,68,0,3,0,y,n,n,n,n,10/1/2024,JM,"2 of the parrotfish swam up into the water column to eat a piece of feces, right in front of the iPad. Neither seemed to pay any attention to the stimulus.",y,n,y,n,,
6/11/2024,A,GX109698,00:52,69,0,0,0,y,n,n,n,n,10/1/2024,JM,butterflyfish and parrotfish peripheral with no response,n,n,y,n,,
6/11/2024,A,GX109698,01:53,70,0,2,0,n,n,n,n,n,10/1/2024,JM,,y,n,y,n,,
6/11/2024,A,GX109698,02:54,71,0,2,0,n,n,n,n,n,10/1/2024,JM,another parrotfish peripheral and no response.,y,n,y,n,,
6/11/2024,A,GX109698,03:54,72,0,2,2,n,n,n,n,n,10/1/2024,JM,even the surgeonfish immediately next to the iPad did not respond.,y,n,y,n,,
6/11/2024,A,GX109698,04:56,73,0,1,0,n,n,n,n,n,10/1/2024,JM,another parrotfish peripheral and no response.,y,n,y,n,,
6/11/2024,A,GX109698,05:56,74,0,1,0,y,n,n,n,n,10/1/2024,JM,another parrotfish was swimming into the arena as the loom happened but did not respond (was in front of ipad too).,y,n,y,n,,
6/11/2024,A,GX109698,06:57,75,0,3,0,n,n,n,n,n,10/1/2024,JM,,y,n,y,n,,
6/11/2024,A,GX109698,07:58,76,0,4,1,y,n,n,n,n,10/1/2024,JM,"4 parrotfish were present when loom began, but one left frame before the loom fully went (not a flight though), and the others did not respond (though the closest may have flinched a little).",y,n,y,n,,
6/11/2024,A,GX119698,0:26,77,0,1,0,n,n,n,n,n,11/21/2024,KL,,y,n,y,n,,
6/11/2024,A,GX119698,1:26,78,0,3,0,n,n,n,n,n,11/21/2024,KL,One parrotfish swimming out of arena. ,y,n,y,n,,
6/11/2024,A,GX119698,2:28,79,0,1,0,n,n,n,n,n,11/21/2024,KL,,y,n,y,n,,
6/11/2024,A,GX119698,4:30,81,0,1,1,n,n,n,n,n,11/21/2024,KL,,y,n,y,n,,
6/11/2024,A,GX119698,5:30,82,0,1,0,n,n,n,n,n,11/21/2024,KL,Parrotfish swimming into arena.,y,n,y,n,,
6/11,A,GX119698,7:31,84,0,1,0,y,n,n,n,n,11/21/2024,KL,,y,n,y,n,,
6/11/2024,A,GX129698,0:01,85,0,1,0,n,n,n,n,n,11/23/2024,KL,,y,n,y,n,,
6/11/2024,A,GX129698,1:02,86,0,1,1,n,n,n,n,n,11/23/2024,KL,,y,n,y,n,,
6/11/2024,A,GX129698,2:02,87,0,1,0,n,n,n,n,n,11/23/2024,KL,Parrotfish swimming out of arena.,y,n,y,n,,
6/11/2024,A,GX129698,5:06,90,0,1,0,n,n,n,n,n,11/23/2024,KL,,y,n,y,n,,
6/11/2024,A,GX129698,7:07,92,0,2,1,n,n,n,n,n,11/23/2024,KL,Surgeonfish swimming out of arena.,y,n,y,n,,
6/11/2024,A,GX139698,0:36,94,1,2,1,n,n,n,n,n,11/23/2024,KL,,y,n,y,n,,
6/11/2024,A,GX139698,4:40,98,0,1,2,n,n,n,n,n,11/23/2024,KL,One surgeonfish swimming out of frame. ,y,n,y,n,,
6/11/2024,A,GX139698,5:40,99,0,2,0,y,n,n,n,n,11/23/2024,KL,One parrotfish swimming out of arena. ,y,n,y,n,,
6/11/2024,A,GX139698,6:42,100,0,1,0,n,n,n,n,n,11/23/2024,KL,Parrotfish on peripheral of arena.,y,n,y,n,,
6/11/2024,A,GX149698,0:12,102,0,1,0,n,n,n,n,n,11/23/2024,KL,,y,n,y,n,,
6/11/2024,A,GX149698,1:12,103,0,0,1,n,n,n,n,n,11/23/2024,KL,,y,n,y,n,,
6/11/2024,A,GX149698,2:14,104,0,1,0,n,n,n,n,n,11/23/2024,KL,,y,n,y,n,,
6/11/2024,A,GX149698,3:14,105,0,0,1,n,n,n,n,n,11/23/2024,KL,,y,n,y,n,,
6/11/2024,A,GX149698,5:16,107,0,1,0,n,n,n,n,n,11/23/2024,KL,Parrotfish swimming out of frame. ,y,n,y,n,,
6/11/2024,A,GX149698,7:18,109,0,2,0,n,n,n,n,n,11/23/2024,KL,Parrotfish on peripheral of arena. ,y,n,y,n,,
6/11/2024,A,GX159698,0:46,111,0,0,1,n,n,n,n,n,11/23/2024,KL,,y,n,y,n,,
6/11/2024,A,GX159698,2:50,113,0,1,0,n,n,n,n,n,11/23/2024,KL,Fish in front of camera make it hard to tell when stimulus appears on iPad. ,y,n,y,n,,
6/11/2024,A,GX159698,5:52,116,0,1,0,n,n,n,n,n,11/23/2024,KL,,y,n,y,n,,
6/11/2024,A,GX169698,0:22,119,0,1,0,n,n,n,n,n,11/23/2024,KL,,y,n,y,n,,
6/11/2024,A,GX169698,3:24,122,0,2,0,y,n,n,n,n,11/23/2024,KL,,y,n,y,n,,
6/11/2024,A,GX169698,4:27,123,0,1,0,y,n,n,n,n,11/23/2024,KL,Double check if chromis are reacting. ,y,n,y,n,,
6/11/2024,A,GX169698,5:27,124,0,1,1,n,n,n,n,n,11/23/2024,KL,Surgeonfish swimming out of frame.,y,n,y,n,,
6/11/2024,A,GX169698,7:29,126,0,1,0,n,n,n,n,n,11/23/2024,KL,,y,n,y,n,,
6/11/2024,A,GX169698,8:29,127,0,1,1,y,n,n,n,n,11/23/2024,KL,Stimulus doesn't finish looming until the next video. Parrotfish on peripheral of arena.,y,n,y,n,,
6/11/2024,A,GX179698,3:00,130,0,1,0,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX179698,6:02,133,0,4,1,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX179698,7:04,134,0,2,1,y,n,n,n,n,11/24/2024,KL,"Chromis seem to react to something before stimulus looms, could affect their reaction to stimulus.",y,n,y,n,,
6/11/1024,A,GX179698,8:04,135,0,0,1,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX189698,0:33,136,0,1,2,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX189698,1:33,137,0,1,0,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX189698,2:36,138,0,0,0,y,n,n,n,n,11/24/2024,KL,,n,n,y,n,,
6/11/2024,A,GX189698,3:36,139,2,0,1,n,n,n,n,n,11/24/2024,KL,Butterfly fish are swimming into the arena as stimulus looms. ,y,n,y,n,,
6/11/2024,A,GX189698,4:36,140,0,0,1,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX189698,5:38,141,1,1,0,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX189698,6:38,142,0,1,0,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX199698,0:07,144,0,1,0,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX199698,1:08,145,0,0,1,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX199698,3:09,147,0,1,0,n,n,n,n,n,11/24/2024,KL,Parrotfish swimming out of frame.,y,n,y,n,,
6/11/2024,A,GX199698,4:11,148,0,0,1,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX199698,8:15,152,0,2,1,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX209698,1:42,154,0,1,0,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX209698,2:45,155,0,0,2,y,n,n,n,n,11/24/2024,KL,Chromis seem to be reacting to something else before stimulus looms.,y,n,y,n,,
6/11/2024,A,GX209698,3:45,156,0,0,1,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX209698,5:49,158,0,1,1,n,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX209698,7:50,160,0,1,0,y,n,n,n,n,11/24/2024,KL,,y,n,y,n,,
6/11/2024,A,GX219698,0:17,161,0,1,0,n,n,n,n,n,12/03/2024,KL,Damselfish possibly reacts.,y,n,y,n,,
6/11/2024,A,GX219698,1:19,162,0,0,0,y,n,n,n,n,12/03/2024,KL,,n,n,y,n,,
6/11/2024,A,GX219698,2:20,163,0,1,0,y,n,n,n,n,12/03/2024,KL,Parrotfish swimming out of arena.,y,n,y,n,,
6/11/2024,A,GX219698,4:22,165,0,0,1,y,n,n,n,y,12/03/2024,KL,,y,n,y,y,,
6/11/2024,A,GX219698,6:24,167,0,0,0,y,n,n,n,n,12/03/2024,KL,,n,n,y,n,,
6/11/2024,A,GX219698,7:24,168,1,1,0,y,n,n,n,n,12/03/2024,KL,,y,n,y,n,,
6/11/2024,A,GX229698,0:54,170,0,1,1,n,n,n,n,n,12/05/2024,KL,,y,n,y,n,,
6/11/2024,A,GX229698,1:54,171,0,0,1,n,n,n,n,n,12/05/2024,KL,Surgeonfish swimming out of frame.,y,n,y,n,,
6/11/2024,A,GX229698,2:56,172,0,0,1,y,n,n,n,n,12/05/2024,KL,,y,n,y,n,,
6/11/2024,A,GX229698,5:58,175,0,0,0,y,n,n,n,n,12/05/2024,KL,,n,n,y,n,,
6/11/2024,A,GX229698,7:00,176,0,0,1,y,n,n,n,n,12/05/2024,KL,Surgeonfish swimming out of frame. ,y,n,y,n,,
6/11/2024,A,GX229698,8:00,177,0,0,1,n,n,n,n,n,12/05/2024,KL,Surgeonfish swimming out of frame. ,y,n,y,n,,
6/11/2024,A,GX239698,0:29,178,0,0,1,n,n,n,n,n,12/05/2024,KL,,y,n,y,n,,
6/11/2024,A,GX239698,2:31,180,0,0,2,n,n,n,n,n,12/05/2024,KL,,y,n,y,n,,
6/11/2024,A,GX239698,3:31,181,0,0,1,y,n,n,n,n,12/05/2024,KL,,y,n,y,n,,
6/11/2024,A,GX239698,4:32,182,0,0,1,y,n,n,n,n,12/05/2024,KL,,y,n,y,n,,
6/11/2024,A,GX239698,5:33,183,0,0,1,n,n,n,n,n,12/05/2024,KL,,y,n,y,n,,
6/11/2024,A,GX239698,6:33,184,0,0,0,y,n,n,n,n,12/05/2024,KL,Chromis swimming out of frame. ,n,n,y,n,,
6/11/2024,A,GX239698,7:35,185,0,0,1,n,n,n,n,n,12/05/2024,KL,,y,n,y,n,,
6/11/2024,A,GX249698,0:04,186,0,0,0,y,n,n,n,n,12/05/2024,KL,,n,n,y,n,,
6/11/2024,A,GX249698,1:04,187,0,0,0,y,n,n,n,n,12/05/2024,KL,,n,n,y,n,,
6/11/2024,A,GX249698,2:05,188,0,0,1,n,n,n,n,n,12/05/2024,KL,,y,n,y,n,,
6/11/2024,A,GX249698,4:07,190,0,1,1,n,n,n,n,n,12/05/2024,KL,Parrotfish swimming out of frame. ,y,n,y,n,,
6/11/2024,A,GX249698,7:10,193,0,1,1,y,n,n,n,n,12/05/2024,KL,,y,n,y,n,,
6/11/2024,A,GX259698,0:39,195,0,0,1,y,n,n,n,n,12/05/2024,KL,,y,n,y,n,,
6/11/2024,A,GX259698,1:40,196,0,0,1,n,n,n,n,n,12/05/2024,KL,,y,n,y,n,,
6/11/2024,A,GX259698,2:40,197,0,0,1,n,n,n,n,n,12/05/2024,KL,,y,n,y,n,,
6/11/2024,A,GX259698,3:42,198,0,0,1,y,n,n,n,n,12/05/2024,KL,,y,n,y,n,,
6/11/2024,A,GX259698,5:43,200,0,0,0,y,n,n,n,n,12/05/2024,KL,,n,n,y,n,,
6/11/2024,A,GX259698,7:45,202,0,0,0,y,n,n,n,n,12/05/2024,KL,,n,n,y,n,,
6/11/2024,A,GX269698,0:15,203,0,1,0,y,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX269698,1:15,204,0,1,0,n,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX269698,2:16,205,0,0,0,y,n,n,n,n,12/06/2024,KL,,n,n,y,n,,
6/11/2024,A,GX269698,3:17,206,0,0,1,y,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX269698,4:18,207,0,0,1,n,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX269698,6:19,209,0,0,0,y,n,n,n,n,12/06/2024,KL,,n,n,y,n,,
6/11/2024,A,GX269698,8:22,211,0,0,1,n,n,n,n,n,12/06/2024,KL,Surgeonfish on edge of frame. ,y,n,y,n,,
6/11/2024,A,GX279698,2:52,214,1,0,1,n,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX279698,3:52,215,0,0,0,y,n,n,n,n,12/06/2024,KL,,n,n,y,n,,
6/11/2024,A,GX279698,6:55,218,0,2,0,n,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX289698,0:25,220,0,1,1,n,n,n,n,n,12/06/2024,KL,Parrotfish swimming out of frame.,y,n,y,n,,
6/11/2024,A,GX289698,1:25,221,0,1,2,n,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX289698,2:27,222,0,1,2,y,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX289698,3:27,223,0,2,0,n,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX289698,4:29,224,0,1,0,n,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX289698,5:29,225,0,1,0,n,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX289698,7:31,227,0,1,1,n,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX299698,1:01,229,0,1,0,n,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX299698,2:02,230,0,0,1,n,n,n,n,n,12/06/2024,KL,Damselfish reacts to stimulus.,y,n,y,n,,
6/11/2024,A,GX299698,5:04,233,0,0,3,n,n,n,n,n,12/06/2024,KL,Surgeonfish swimming out of arena. ,y,n,y,n,,
6/11/2024,A,GX299698,6:05,234,0,0,2,n,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX299698,7:05,235,0,1,0,n,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX309698,1:37,238,0,1,1,n,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
6/11/2024,A,GX309698,3:37,240,0,0,1,n,n,n,n,n,12/06/2024,KL,,y,n,y,n,,
